"plotid","error","value"
776,0,140
777,0,157
778,0,166
779,0,271
780,0,253
781,0,226
782,0,221
783,0,261
784,0,311
785,0,226
786,0,107
787,0,174
788,0,236
789,0,223
790,0,179
791,0,129
792,0,111
793,0,112
794,0,99
795,0,93
796,0,96
797,0,99
798,0,96
799,0,91
800,0,89
801,0,87
802,0,87
803,0,87
804,0,87
805,0,87
806,0,86
807,0,86
808,0,87
809,0,99
810,0,127
811,0,137
812,0,133
813,0,136
814,0,143
815,0,147
816,0,145
817,0,381
818,0,222
819,0,121
820,0,115
821,0,114
822,0,112
823,0,113
824,0,112
825,0,111
826,0,118
827,0,126
828,0,124
829,0,125
830,0,125
831,0,123
832,0,142
833,0,255
834,0,312
835,0,187
836,0,178
837,0,263
838,0,424
839,0,350
840,0,165
841,0,146
842,0,206
843,0,195
844,0,189
845,0,136
846,0,142
847,0,143
848,0,118
849,0,114
850,0,104
851,0,108
852,0,111
853,0,103
854,0,98
855,0,92
856,0,89
857,0,88
858,0,88
859,0,89
860,0,88
861,0,88
862,0,88
863,0,94
864,0,110
865,0,140
866,0,140
867,0,144
868,0,151
869,0,159
870,0,155
871,0,148
872,0,119
873,0,115
874,0,116
875,0,114
876,0,114
877,0,112
878,0,226
879,0,213
880,0,237
881,0,176
882,0,206
883,0,241
884,0,219
885,0,202
886,0,164
887,0,200
888,0,237
889,0,218
890,0,288
891,0,184
892,0,150
893,0,150
894,0,146
895,0,128
896,0,110
897,0,98
898,0,92
899,0,92
900,0,91
901,0,90
902,0,88
903,0,88
904,0,92
905,0,106
906,0,119
907,0,121
908,0,128
909,0,137
910,0,151
911,0,154
912,0,145
913,0,132
914,0,114
915,0,112
916,0,122
917,0,121
918,0,118
919,0,220
920,0,437
921,0,344
922,0,239
923,0,236
924,0,260
925,0,263
926,0,294
927,0,238
928,0,230
929,0,504
930,0,597
931,0,506
932,0,358
933,0,221
934,0,213
935,0,242
936,0,217
937,0,190
938,0,138
939,0,111
940,0,96
941,0,93
942,0,91
943,0,90
944,0,89
945,0,93
946,0,102
947,0,113
948,0,114
949,0,118
950,0,127
951,0,136
952,0,145
953,0,146
954,0,130
955,0,111
956,0,110
957,0,113
958,0,115
959,0,117
960,0,126
961,0,321
962,0,372
963,0,192
964,0,171
965,0,204
966,0,210
967,0,273
968,0,314
969,0,288
970,0,255
971,0,283
972,0,271
973,0,219
974,0,267
975,0,316
976,0,424
977,0,454
978,0,435
979,0,245
980,0,155
981,0,101
982,0,99
983,0,91
984,0,92
985,0,92
986,0,95
987,0,99
988,0,104
989,0,103
990,0,106
991,0,109
992,0,119
993,0,134
994,0,139
995,0,124
996,0,109
997,0,109
998,0,110
999,0,112
1000,0,116
1001,0,168
1002,0,222
1003,0,250
1004,0,346
1005,0,389
1006,0,293
1007,0,323
1008,0,329
1009,0,339
1010,0,474
1011,0,677
1012,0,518
1013,0,305
1014,0,132
1015,0,112
1016,0,137
1017,0,112
1018,0,92
1019,0,92
1020,0,120
1021,0,101
1022,0,102
1023,0,95
1024,0,97
1025,0,99
1026,0,105
1027,0,115
1028,0,124
1029,0,115
1030,0,107
1031,0,109
1032,0,111
1033,0,112
1034,0,115
1035,0,233
1036,0,259
1037,0,294
1038,0,264
1039,0,263
1040,0,301
1041,0,287
1042,0,267
1043,0,180
1044,0,138
1045,0,159
1046,0,150
1047,0,173
1048,0,158
1049,0,238
1050,0,131
1051,0,98
1052,0,95
1053,0,94
1054,0,95
1055,0,95
1056,0,96
1057,0,106
1058,0,112
1059,0,106
1060,0,107
1061,0,109
1062,0,210
1063,0,255
1064,0,192
1065,0,180
1066,0,190
1067,0,180
1068,0,173
1069,0,155
1070,0,193
1071,0,385
1072,0,272
1073,0,185
1074,0,99
1075,0,95
1076,0,95
1077,0,94
1078,0,98
1079,0,101
1080,0,108
1081,0,106
1082,0,300
1083,0,253
1084,0,203
1085,0,232
1086,0,229
1087,0,228
1088,0,230
1089,0,162
1090,0,414
1091,0,465
1092,0,310
1093,0,200
1094,0,105
1095,0,373
1096,0,282
1097,0,225
1098,0,228
1099,0,257
1100,0,212
1101,0,268
1102,0,407
1103,0,299
1104,0,171
